# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
workspaceModel.global.apply.state.to.project.builder.ms,1747104313328000000,1747104373327000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1747104313328000000,1747104373327000000,0
workspaceModel.global.updates.ms,1747104313328000000,1747104373327000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1747104313328000000,1747104373327000000,0
jps.reload.project.entities.ms,1747104313328000000,1747104373327000000,0
jps.artifact.entities.serializer.load.entities.ms,1747104313328000000,1747104373327000000,0
jps.apply.loaded.storage.ms,1747104313328000000,1747104373327000000,0
jps.project.serializers.save.ms,1747104313328000000,1747104373327000000,1
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedChild.ms,1747104313328000000,1747104373327000000,0
jps.load.initial.state.ms,1747104313328000000,1747104373327000000,0
MappedFileStorage.totalPagesMapped,1747104313328000000,1747104373327000000,16
MappedFileStorage.storages,1747104313328000000,1747104373327000000,16
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1747104313328000000,1747104373327000000,0
StorageLockContext.competingThreads.90P,1747104313328000000,1747104373327000000,0
StreamlinedBlobStorage.recordsDeleted,1747104313328000000,1747104373327000000,0
FilePageCache.totalPageDisposalsUs,1747104313328000000,1747104373327000000,0
FilePageCache.uncachedFileAccess,1747104313328000000,1747104373327000000,0
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1747104313328000000,1747104373327000000,0
FilePageCache.maxCacheSizeInBytes,1747104313328000000,1747104373327000000,629145600
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1747104313328000000,1747104373327000000,0
DirectByteBufferAllocator.disposed,1747104313328000000,1747104373327000000,0
FilePageCache.pageLoads,1747104313328000000,1747104373327000000,0
FilePageCache.pageFastCacheHits,1747104313328000000,1747104373327000000,0
FileChannelInterruptsRetryer.totalRetriedAttempts,1747104313328000000,1747104373327000000,0
StreamlinedBlobStorage.recordsRelocated,1747104313328000000,1747104373327000000,0
StorageLockContext.competingThreads.max,1747104313328000000,1747104373327000000,0
StorageLockContext.competingThreads.avg,1747104313328000000,1747104373327000000,0.0
FilePageCache.capacityInBytes,1747104313328000000,1747104373327000000,629145600
FilePageCache.pageHits,1747104313328000000,1747104373327000000,0
StreamlinedBlobStorage.recordsAllocated,1747104313328000000,1747104373327000000,0
FilePageCache.maxRegisteredFiles,1747104313328000000,1747104373327000000,4609
FilePageCache.totalPageLoadsUs,1747104313328000000,1747104373327000000,0
MappedFileStorage.totalBytesMapped,1747104313328000000,1747104373327000000,202637312
DirectByteBufferAllocator.misses,1747104313328000000,1747104373327000000,0
MappedFileStorage.totalTimeSpentOnMappingUs,1747104313328000000,1747104373327000000,7220
DirectByteBufferAllocator.hits,1747104313328000000,1747104373327000000,0
DirectByteBufferAllocator.reclaimed,1747104313328000000,1747104373327000000,0
FilePageCache.disposedBuffers,1747104313328000000,1747104373327000000,0
FilePageCache.pageLoadsAboveSizeThreshold,1747104313328000000,1747104373327000000,0
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1747104313328000000,1747104373327000000,629145600
Indexes.stubs.lookupDurationMaxMs,1747104313328000000,1747104373327000000,0.0
Indexing.writer_2.totalTimeSpentWritingMs,1747104313328000000,1747104373327000000,0
Indexes.stubs.lookups,1747104313328000000,1747104373327000000,0
Indexes.allKeys.lookups,1747104313328000000,1747104373327000000,0
Indexing.cache.totalCacheMisses,1747104313328000000,1747104373327000000,0
Indexing.totalTimeIndexersSleptMs,1747104313328000000,1747104373327000000,0
Indexing.writesQueuedMin,1747104313328000000,1747104373327000000,9223372036854775807
Indexes.stubs.lookupDurationAvgMs,1747104313328000000,1747104373327000000,0.0
Indexes.entries.lookupDuration90PMs,1747104313328000000,1747104373327000000,0.0
Indexes.allKeys.lookupDurationMaxMs,1747104313328000000,1747104373327000000,0.0
Indexes.allKeys.lookupDuration90PMs,1747104313328000000,1747104373327000000,0.0
Indexing.writer_1.totalTimeSpentWritingMs,1747104313328000000,1747104373327000000,0
Indexes.allKeys.lookupDurationAvgMs,1747104313328000000,1747104373327000000,0.0
Indexing.cache.totalCacheAccesses,1747104313328000000,1747104373327000000,0
Indexes.entries.lookupDurationAvgMs,1747104313328000000,1747104373327000000,0.0
Indexing.writer_3.totalTimeSpentWritingMs,1747104313328000000,1747104373327000000,0
Indexing.cache.totalCacheEvicted,1747104313328000000,1747104373327000000,0
Indexes.entries.lookupDurationMaxMs,1747104313328000000,1747104373327000000,0.0
Indexes.stubs.lookupDuration90PMs,1747104313328000000,1747104373327000000,0.0
Indexing.writer_0.totalTimeSpentWritingMs,1747104313328000000,1747104373327000000,0
Indexes.entries.lookups,1747104313328000000,1747104373327000000,0
Indexing.writesQueuedMax,1747104313328000000,1747104373327000000,0
workspaceModel.cachedValueWithParameters.clear.count,1747104313328000000,1747104373327000000,0
workspaceModel.on.before.changed.ms,1747104313328000000,1747104373327000000,0
workspaceModel.entityStorageSnapshotImpl.instances.count,1747104313328000000,1747104373327000000,0
workspaceModel.pre.handlers.ms,1747104313328000000,1747104373327000000,0
workspaceModel.collect.changes.ms,1747104313328000000,1747104373327000000,0
workspaceModel.workspaceFileIndexData.instances.count,1747104313328000000,1747104373327000000,0
workspaceModel.workspaceFileIndexData.visitFileSets.ms,1747104313328000000,1747104373327000000,0
workspaceModel.workspaceFileIndexData.getFileInfo.ms,1747104313328000000,1747104373327000000,0
workspaceModel.update.unloaded.entities.ms,1747104313328000000,1747104373327000000,0
workspaceModel.cachedValue.from.cache.count,1747104313328000000,1747104373327000000,4
workspaceModel.replace.project.model.ms,1747104313328000000,1747104373327000000,0
workspaceModel.full.replace.project.model.ms,1747104313328000000,1747104373327000000,0
workspaceModel.workspaceFileIndexData.updateDirtyEntities.ms,1747104313328000000,1747104373327000000,0
workspaceModel.workspaceFileIndexContributor.registerFileSets.ms,1747104313328000000,1747104373327000000,0
workspaceModel.updates.ms,1747104313328000000,1747104373327000000,0
workspaceModel.cachedValue.clear.count,1747104313328000000,1747104373327000000,0
workspaceModel.init.bridges.ms,1747104313328000000,1747104373327000000,0
workspaceModel.cachedValueWithParameters.calculated.count,1747104313328000000,1747104373327000000,0
workspaceModel.workspaceFileIndexData.processFileSets.ms,1747104313328000000,1747104373327000000,0
workspaceModel.updates.precise.ms,1747104313328000000,1747104373327000000,0
workspaceModel.cachedValue.calculated.count,1747104313328000000,1747104373327000000,0
workspaceModel.workspaceFileIndexData.getPackageName.ms,1747104313328000000,1747104373327000000,0
workspaceModel.workspaceFileIndexData.init.ms,1747104313328000000,1747104373327000000,0
workspaceModel.to.snapshot.ms,1747104313328000000,1747104373327000000,0
workspaceModel.cachedValueWithParameters.total.get.count,1747104313328000000,1747104373327000000,0
workspaceModel.cachedValueWithParameters.from.cache.count,1747104313328000000,1747104373327000000,0
workspaceModel.loading.from.cache.ms,1747104313328000000,1747104373327000000,0
workspaceModel.workspaceFileIndexData.getDirectoriesByPackageName.ms,1747104313328000000,1747104373327000000,0
workspaceModel.initializing.ms,1747104313328000000,1747104373327000000,0
workspaceModel.workspaceFileIndexData.markDirty.ms,1747104313328000000,1747104373327000000,0
workspaceModel.cachedValue.total.get.count,1747104313328000000,1747104373327000000,4
workspaceModel.check.recursive.update.ms,1747104313328000000,1747104373327000000,0
workspaceModel.loading.total.ms,1747104313328000000,1747104373327000000,0
workspaceModel.updates.count,1747104313328000000,1747104373327000000,0
workspaceModel.on.changed.ms,1747104313328000000,1747104373327000000,0
workspaceModel.workspaceFileIndexData.onEntitiesChanged.ms,1747104313328000000,1747104373327000000,0
writeAction.median.wait.ms,1747104313328000000,1747104373327000000,0
writeAction.max.wait.ms,1747104313328000000,1747104373327000000,7
writeAction.wait.ms,1747104313328000000,1747104373327000000,0
DiskQueryRelay.taskWaitingTotalTimeUs,1747104313328000000,1747104373327000000,0
DiskQueryRelay.taskExecutionTotalTimeUs,1747104313328000000,1747104373327000000,0
DiskQueryRelay.tasksExecuted,1747104313328000000,1747104373327000000,0
DiskQueryRelay.tasksRequested,1747104313328000000,1747104373327000000,0
writeAction.count,1747104313328000000,1747104373327000000,0
MEM.ramBytes,1747104313328000000,1747104373327000000,3017224192
JVM.totalSafepointCount,1747104313328000000,1747104373327000000,13
JVM.newThreadsCount,1747104313328000000,1747104373327000000,0
JVM.threadCount,1747104313328000000,1747104373327000000,60
JVM.usedNativeBytes,1747104313328000000,1747104373327000000,464755120
JVM.maxHeapBytes,1747104313328000000,1747104373327000000,891289600
JVM.totalDirectByteBuffersBytes,1747104313328000000,1747104373327000000,631098638
MEM.ramPlusSwapMinusFileMappingsBytes,1747104313328000000,1747104373327000000,2221391872
JVM.usedHeapBytes,1747104313328000000,1747104373327000000,677255904
OS.loadAverage,1747104313328000000,1747104373327000000,0.89208984375
JVM.GC.collections,1747104313328000000,1747104373327000000,0
JVM.totalBytesAllocated,1747104313328000000,1747104373327000000,67906696
MEM.fileMappingsRamBytes,1747104313328000000,1747104373327000000,790315008
JVM.committedHeapBytes,1747104313328000000,1747104373327000000,884998144
JVM.totalTimeAtSafepointsMs,1747104313328000000,1747104373327000000,7
JVM.totalCpuTimeMs,1747104313328000000,1747104373327000000,2330
JVM.totalTimeToSafepointsMs,1747104313328000000,1747104373327000000,0
MEM.ramMinusFileMappingsBytes,1747104313328000000,1747104373327000000,2221391872
JVM.GC.collectionTimesMs,1747104313328000000,1747104373327000000,0
JVM.maxThreadCount,1747104313328000000,1747104373327000000,99
VFS.fileByIdCache.hits,1747104313328000000,1747104373327000000,0
VFS.contentStorage.recordsReadDecompressed,1747104313328000000,1747104373327000000,0
FileNameCache.queries,1747104313328000000,1747104373327000000,0
VFS.invertedFileNameIndex.requests,1747104313328000000,1747104373327000000,0
VFS.contentStorage.recordsDecompressionTimeUs,1747104313328000000,1747104373327000000,0
FileNameCache.totalMisses,1747104313328000000,1747104373327000000,0
VFS.contentStorage.recordsStoredCompressed,1747104313328000000,1747104373327000000,0
VFS.fileByIdCache.misses,1747104313328000000,1747104373327000000,0
VFS.contentStorage.recordsUncompressedSize,1747104313328000000,1747104373327000000,0
VFS.folderCaseSensitivityReads,1747104313328000000,1747104373327000000,0
VFS.contentStorage.recordsReadSize,1747104313328000000,1747104373327000000,0
VFS.contentStorage.recordsStored,1747104313328000000,1747104373327000000,0
VFS.contentStorage.recordsStoredSize,1747104313328000000,1747104373327000000,0
VFS.fileChildByName,1747104313328000000,1747104373327000000,20
VFS.contentStorage.recordsDeduplicated,1747104313328000000,1747104373327000000,0
VFS.contentStorage.recordsRead,1747104313328000000,1747104373327000000,0
FlushQueue.queueSizeAvg,1747104373327000000,1747104433338000000,0.0
FlushQueue.executionTimeMaxNs,1747104373327000000,1747104433338000000,0
AWTEventQueue.dispatchTimeMaxNs,1747104373327000000,1747104433338000000,0
NonBlockingReadAction.failedExecutionsCount,1747104373327000000,1747104433338000000,0
FlushQueue.executionTimeAvgNs,1747104373327000000,1747104433338000000,0.0
FlushQueue.waitingTimeMaxNs,1747104373327000000,1747104433338000000,0
AWTEventQueue.dispatchTimeTotalNS,1747104373327000000,1747104433338000000,6801220
NonBlockingReadAction.finalizedExecutionsCount,1747104373327000000,1747104433338000000,8
FlushQueue.queueSize90P,1747104373327000000,1747104433338000000,0
AWTEventQueue.dispatchTime90PNs,1747104373327000000,1747104433338000000,0
AWTEventQueue.eventsDispatched,1747104373327000000,1747104433338000000,0
NonBlockingReadAction.finalizedExecutionTimeUs,1747104373327000000,1747104433338000000,2145
FlushQueue.tasksExecuted,1747104373327000000,1747104433338000000,0
FlushQueue.executionTime90PNs,1747104373327000000,1747104433338000000,0
FlushQueue.waitingTimeAvgNs,1747104373327000000,1747104433338000000,0.0
FlushQueue.waitingTime90PNs,1747104373327000000,1747104433338000000,0
NonBlockingReadAction.failedExecutionTimeUs,1747104373327000000,1747104433338000000,0
ReadAction.executionsCount,1747104373327000000,1747104433338000000,399
WriteAction.executionsCount,1747104373327000000,1747104433338000000,0
AWTEventQueue.dispatchTimeAvgNs,1747104373327000000,1747104433338000000,0.0
FlushQueue.queueSizeMax,1747104373327000000,1747104433338000000,0
compiler.ArtifactVirtualFileListener.filePathChanged.ms,1747104373327000000,1747104433338000000,0
compiler.ArtifactVirtualFileListener.propertyChanged.ms,1747104373327000000,1747104433338000000,0
compiler.ArtifactManagerBridge.getArtifactsByType.ms,1747104373327000000,1747104433338000000,0
compiler.ArtifactManagerBridge.initBridges.ms,1747104373327000000,1747104433338000000,0
compiler.ArtifactManagerBridge.findArtifact.ms,1747104373327000000,1747104433338000000,0
compiler.ArtifactManagerBridge.getArtifacts.ms,1747104373327000000,1747104433338000000,0
compiler.ArtifactManagerBridge.dropMappings.ms,1747104373327000000,1747104433338000000,0
compiler.ArtifactManagerBridge.addArtifact.ms,1747104373327000000,1747104433338000000,0
compiler.ArtifactManagerBridge.commit.ms,1747104373327000000,1747104433338000000,0
cacheStateStorage.set.duration,1747104373327000000,1747104433338000000,1
cacheStateStorage.get.duration,1747104373327000000,1747104433338000000,0
cacheStateStorage.set.counter,1747104373327000000,1747104433338000000,26
cacheStateStorage.get.counter,1747104373327000000,1747104433338000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewParent.ms,1747104373327000000,1747104433338000000,0
jps.global.initialize.library.bridges.ms,1747104373327000000,1747104433338000000,0
workspaceModel.mutableEntityStorage.instances.count,1747104373327000000,1747104433338000000,0
jps.global.handle.before.change.events.ms,1747104373327000000,1747104433338000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1747104373327000000,1747104433338000000,0
jps.app.storage.content.reader.load.component.ms,1747104373327000000,1747104433338000000,0
jps.load.project.to.empty.storage.ms,1747104373327000000,1747104433338000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1747104373327000000,1747104433338000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1747104373327000000,1747104433338000000,0
workspaceModel.mutableEntityStorage.apply.changes.from.ms,1747104373327000000,1747104433338000000,0
workspaceModel.save.cache.to.file.ms,1747104373327000000,1747104433338000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1747104373327000000,1747104433338000000,0
jps.library.entities.serializer.save.entities.ms,1747104373327000000,1747104433338000000,0
jps.library.entities.serializer.load.entities.ms,1747104373327000000,1747104433338000000,0
jps.module.iml.entities.serializer.load.entities.ms,1747104373327000000,1747104433338000000,0
jps.facet.change.listener.process.change.events.ms,1747104373327000000,1747104433338000000,0
workspaceModel.moduleBridge.before.changed.ms,1747104373327000000,1747104433338000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewChild.ms,1747104373327000000,1747104433338000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1747104373327000000,1747104433338000000,0
jps.save.changed.project.entities.ms,1747104373327000000,1747104433338000000,0
workspaceModel.global.apply.state.to.project.ms,1747104373327000000,1747104433338000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1747104373327000000,1747104433338000000,0
jps.app.storage.content.writer.save.component.ms,1747104373327000000,1747104433338000000,0
workspaceModel.global.updates.count,1747104373327000000,1747104433338000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1747104373327000000,1747104433338000000,0
workspaceModel.load.cache.from.file.ms,1747104373327000000,1747104433338000000,0
jps.facet.change.listener.before.change.events.ms,1747104373327000000,1747104433338000000,0
jps.global.handle.changed.events.ms,1747104373327000000,1747104433338000000,0
jps.global.get.library.ms,1747104373327000000,1747104433338000000,0
workspaceModel.orphan.listener.update.ms,1747104373327000000,1747104433338000000,0
jps.global.get.libraries.ms,1747104373327000000,1747104433338000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1747104373327000000,1747104433338000000,0
jps.project.serializers.load.ms,1747104373327000000,1747104433338000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1747104373327000000,1747104433338000000,0
jps.artifact.entities.serializer.save.entities.ms,1747104373327000000,1747104433338000000,0
jps.module.dependency.index.workspace.model.listener.on.changed.ms,1747104373327000000,1747104433338000000,0
workspaceModel.moduleBridge.update.option.ms,1747104373327000000,1747104433338000000,0
jps.global.get.library.by.name.ms,1747104373327000000,1747104433338000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1747104373327000000,1747104433338000000,0
workspaceModel.mutableEntityStorage.entities.ms,1747104373327000000,1747104433338000000,0
jps.facet.change.listener.init.bridge.ms,1747104373327000000,1747104433338000000,0
jps.save.global.entities.ms,1747104373327000000,1747104433338000000,3
workspaceModel.load.cache.metadata.from.file.ms,1747104373327000000,1747104433338000000,0
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1747104373327000000,1747104433338000000,0
workspaceModel.moduleBridgeLoader.loading.modules.ms,1747104373327000000,1747104433338000000,0
jps.storage.jps.conf.reader.load.component.ms,1747104373327000000,1747104433338000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1747104373327000000,1747104433338000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1747104373327000000,1747104433338000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1747104373327000000,1747104433338000000,0
workspaceModel.sync.entities.ms,1747104373327000000,1747104433338000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1747104373327000000,1747104433338000000,0
workspaceModel.do.save.caches.ms,1747104373327000000,1747104433338000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1747104373327000000,1747104433338000000,0
jps.module.iml.entities.serializer.save.entities.ms,1747104373327000000,1747104433338000000,0
jps.global.initialize.library.bridges.after.loading.ms,1747104373327000000,1747104433338000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1747104373327000000,1747104433338000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1747104373327000000,1747104433338000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1747104373327000000,1747104433338000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1747104373327000000,1747104433338000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedParent.ms,1747104373327000000,1747104433338000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1747104373327000000,1747104433338000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1747104373327000000,1747104433338000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1747104373327000000,1747104433338000000,0
workspaceModel.global.updates.ms,1747104373327000000,1747104433338000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1747104373327000000,1747104433338000000,0
jps.reload.project.entities.ms,1747104373327000000,1747104433338000000,0
jps.artifact.entities.serializer.load.entities.ms,1747104373327000000,1747104433338000000,0
jps.apply.loaded.storage.ms,1747104373327000000,1747104433338000000,0
jps.project.serializers.save.ms,1747104373327000000,1747104433338000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedChild.ms,1747104373327000000,1747104433338000000,0
jps.load.initial.state.ms,1747104373327000000,1747104433338000000,0
MappedFileStorage.totalPagesMapped,1747104373327000000,1747104433338000000,16
MappedFileStorage.storages,1747104373327000000,1747104433338000000,16
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1747104373327000000,1747104433338000000,0
StorageLockContext.competingThreads.90P,1747104373327000000,1747104433338000000,0
StreamlinedBlobStorage.recordsDeleted,1747104373327000000,1747104433338000000,0
FilePageCache.totalPageDisposalsUs,1747104373327000000,1747104433338000000,0
FilePageCache.uncachedFileAccess,1747104373327000000,1747104433338000000,0
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1747104373327000000,1747104433338000000,0
FilePageCache.maxCacheSizeInBytes,1747104373327000000,1747104433338000000,629145600
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1747104373327000000,1747104433338000000,0
DirectByteBufferAllocator.disposed,1747104373327000000,1747104433338000000,0
FilePageCache.pageLoads,1747104373327000000,1747104433338000000,0
FilePageCache.pageFastCacheHits,1747104373327000000,1747104433338000000,0
FileChannelInterruptsRetryer.totalRetriedAttempts,1747104373327000000,1747104433338000000,0
StreamlinedBlobStorage.recordsRelocated,1747104373327000000,1747104433338000000,0
StorageLockContext.competingThreads.max,1747104373327000000,1747104433338000000,0
StorageLockContext.competingThreads.avg,1747104373327000000,1747104433338000000,0.0
FilePageCache.capacityInBytes,1747104373327000000,1747104433338000000,629145600
FilePageCache.pageHits,1747104373327000000,1747104433338000000,0
StreamlinedBlobStorage.recordsAllocated,1747104373327000000,1747104433338000000,0
FilePageCache.maxRegisteredFiles,1747104373327000000,1747104433338000000,4609
FilePageCache.totalPageLoadsUs,1747104373327000000,1747104433338000000,0
MappedFileStorage.totalBytesMapped,1747104373327000000,1747104433338000000,202637312
DirectByteBufferAllocator.misses,1747104373327000000,1747104433338000000,0
MappedFileStorage.totalTimeSpentOnMappingUs,1747104373327000000,1747104433338000000,7220
DirectByteBufferAllocator.hits,1747104373327000000,1747104433338000000,0
DirectByteBufferAllocator.reclaimed,1747104373327000000,1747104433338000000,0
FilePageCache.disposedBuffers,1747104373327000000,1747104433338000000,0
FilePageCache.pageLoadsAboveSizeThreshold,1747104373327000000,1747104433338000000,0
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1747104373327000000,1747104433338000000,629145600
Indexes.stubs.lookupDurationMaxMs,1747104373327000000,1747104433338000000,0.0
Indexing.writer_2.totalTimeSpentWritingMs,1747104373327000000,1747104433338000000,0
Indexes.stubs.lookups,1747104373327000000,1747104433338000000,0
Indexes.allKeys.lookups,1747104373327000000,1747104433338000000,0
Indexing.cache.totalCacheMisses,1747104373327000000,1747104433338000000,0
Indexing.totalTimeIndexersSleptMs,1747104373327000000,1747104433338000000,0
Indexing.writesQueuedMin,1747104373327000000,1747104433338000000,9223372036854775807
Indexes.stubs.lookupDurationAvgMs,1747104373327000000,1747104433338000000,0.0
Indexes.entries.lookupDuration90PMs,1747104373327000000,1747104433338000000,0.0
Indexes.allKeys.lookupDurationMaxMs,1747104373327000000,1747104433338000000,0.0
Indexes.allKeys.lookupDuration90PMs,1747104373327000000,1747104433338000000,0.0
Indexing.writer_1.totalTimeSpentWritingMs,1747104373327000000,1747104433338000000,0
Indexes.allKeys.lookupDurationAvgMs,1747104373327000000,1747104433338000000,0.0
Indexing.cache.totalCacheAccesses,1747104373327000000,1747104433338000000,0
Indexes.entries.lookupDurationAvgMs,1747104373327000000,1747104433338000000,0.0
Indexing.writer_3.totalTimeSpentWritingMs,1747104373327000000,1747104433338000000,0
Indexing.cache.totalCacheEvicted,1747104373327000000,1747104433338000000,0
Indexes.entries.lookupDurationMaxMs,1747104373327000000,1747104433338000000,0.0
Indexes.stubs.lookupDuration90PMs,1747104373327000000,1747104433338000000,0.0
Indexing.writer_0.totalTimeSpentWritingMs,1747104373327000000,1747104433338000000,0
Indexes.entries.lookups,1747104373327000000,1747104433338000000,0
Indexing.writesQueuedMax,1747104373327000000,1747104433338000000,0
workspaceModel.cachedValueWithParameters.clear.count,1747104373327000000,1747104433338000000,0
workspaceModel.on.before.changed.ms,1747104373327000000,1747104433338000000,0
workspaceModel.entityStorageSnapshotImpl.instances.count,1747104373327000000,1747104433338000000,0
workspaceModel.pre.handlers.ms,1747104373327000000,1747104433338000000,0
workspaceModel.collect.changes.ms,1747104373327000000,1747104433338000000,0
workspaceModel.workspaceFileIndexData.instances.count,1747104373327000000,1747104433338000000,0
workspaceModel.workspaceFileIndexData.visitFileSets.ms,1747104373327000000,1747104433338000000,0
workspaceModel.workspaceFileIndexData.getFileInfo.ms,1747104373327000000,1747104433338000000,0
workspaceModel.update.unloaded.entities.ms,1747104373327000000,1747104433338000000,0
workspaceModel.cachedValue.from.cache.count,1747104373327000000,1747104433338000000,4
workspaceModel.replace.project.model.ms,1747104373327000000,1747104433338000000,0
workspaceModel.full.replace.project.model.ms,1747104373327000000,1747104433338000000,0
workspaceModel.workspaceFileIndexData.updateDirtyEntities.ms,1747104373327000000,1747104433338000000,0
workspaceModel.workspaceFileIndexContributor.registerFileSets.ms,1747104373327000000,1747104433338000000,0
workspaceModel.updates.ms,1747104373327000000,1747104433338000000,0
workspaceModel.cachedValue.clear.count,1747104373327000000,1747104433338000000,0
workspaceModel.init.bridges.ms,1747104373327000000,1747104433338000000,0
workspaceModel.cachedValueWithParameters.calculated.count,1747104373327000000,1747104433338000000,0
workspaceModel.workspaceFileIndexData.processFileSets.ms,1747104373327000000,1747104433338000000,0
workspaceModel.updates.precise.ms,1747104373327000000,1747104433338000000,0
workspaceModel.cachedValue.calculated.count,1747104373327000000,1747104433338000000,0
workspaceModel.workspaceFileIndexData.getPackageName.ms,1747104373327000000,1747104433338000000,0
workspaceModel.workspaceFileIndexData.init.ms,1747104373327000000,1747104433338000000,0
workspaceModel.to.snapshot.ms,1747104373327000000,1747104433338000000,0
workspaceModel.cachedValueWithParameters.total.get.count,1747104373327000000,1747104433338000000,0
workspaceModel.cachedValueWithParameters.from.cache.count,1747104373327000000,1747104433338000000,0
workspaceModel.loading.from.cache.ms,1747104373327000000,1747104433338000000,0
workspaceModel.workspaceFileIndexData.getDirectoriesByPackageName.ms,1747104373327000000,1747104433338000000,0
workspaceModel.initializing.ms,1747104373327000000,1747104433338000000,0
workspaceModel.workspaceFileIndexData.markDirty.ms,1747104373327000000,1747104433338000000,0
workspaceModel.cachedValue.total.get.count,1747104373327000000,1747104433338000000,4
workspaceModel.check.recursive.update.ms,1747104373327000000,1747104433338000000,0
workspaceModel.loading.total.ms,1747104373327000000,1747104433338000000,0
workspaceModel.updates.count,1747104373327000000,1747104433338000000,0
workspaceModel.on.changed.ms,1747104373327000000,1747104433338000000,0
workspaceModel.workspaceFileIndexData.onEntitiesChanged.ms,1747104373327000000,1747104433338000000,0
writeAction.median.wait.ms,1747104373327000000,1747104433338000000,0
writeAction.max.wait.ms,1747104373327000000,1747104433338000000,7
writeAction.wait.ms,1747104373327000000,1747104433338000000,0
DiskQueryRelay.taskWaitingTotalTimeUs,1747104373327000000,1747104433338000000,0
DiskQueryRelay.taskExecutionTotalTimeUs,1747104373327000000,1747104433338000000,0
DiskQueryRelay.tasksExecuted,1747104373327000000,1747104433338000000,0
DiskQueryRelay.tasksRequested,1747104373327000000,1747104433338000000,0
writeAction.count,1747104373327000000,1747104433338000000,0
MEM.ramBytes,1747104373327000000,1747104433338000000,3017224192
JVM.totalSafepointCount,1747104373327000000,1747104433338000000,12
JVM.newThreadsCount,1747104373327000000,1747104433338000000,0
JVM.threadCount,1747104373327000000,1747104433338000000,59
JVM.usedNativeBytes,1747104373327000000,1747104433338000000,465241176
JVM.maxHeapBytes,1747104373327000000,1747104433338000000,891289600
JVM.totalDirectByteBuffersBytes,1747104373327000000,1747104433338000000,631090446
MEM.ramPlusSwapMinusFileMappingsBytes,1747104373327000000,1747104433338000000,2221391872
JVM.usedHeapBytes,1747104373327000000,1747104433338000000,744364768
OS.loadAverage,1747104373327000000,1747104433338000000,0.9443359375
JVM.GC.collections,1747104373327000000,1747104433338000000,0
JVM.totalBytesAllocated,1747104373327000000,1747104433338000000,66640048
MEM.fileMappingsRamBytes,1747104373327000000,1747104433338000000,790315008
JVM.committedHeapBytes,1747104373327000000,1747104433338000000,884998144
JVM.totalTimeAtSafepointsMs,1747104373327000000,1747104433338000000,8
JVM.totalCpuTimeMs,1747104373327000000,1747104433338000000,2470
JVM.totalTimeToSafepointsMs,1747104373327000000,1747104433338000000,1
MEM.ramMinusFileMappingsBytes,1747104373327000000,1747104433338000000,2221391872
JVM.GC.collectionTimesMs,1747104373327000000,1747104433338000000,0
JVM.maxThreadCount,1747104373327000000,1747104433338000000,99
VFS.fileByIdCache.hits,1747104373327000000,1747104433338000000,0
