# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
MEM.ramPlusSwapMinusFileMappingsBytes,1747567868205000000,1747567928205000000,2340552704
JVM.maxHeapBytes,1747567868205000000,1747567928205000000,891289600
JVM.GC.collections,1747567868205000000,1747567928205000000,1
MEM.fileMappingsRamBytes,1747567868205000000,1747567928205000000,548294656
JVM.GC.collectionTimesMs,1747567868205000000,1747567928205000000,14
JVM.totalBytesAllocated,1747567868205000000,1747567928205000000,67789632
JVM.usedHeapBytes,1747567868205000000,1747567928205000000,446949424
JVM.committedHeapBytes,1747567868205000000,1747567928205000000,891289600
AWTEventQueue.dispatchTimeTotalNS,1747567868205000000,1747567928205000000,3571408
FlushQueue.executionTimeMaxNs,1747567868205000000,1747567928205000000,362495
AWTEventQueue.dispatchTime90PNs,1747567868205000000,1747567928205000000,452607
FlushQueue.executionTimeAvgNs,1747567868205000000,1747567928205000000,151820.8
FlushQueue.waitingTime90PNs,1747567868205000000,1747567928205000000,419839
FlushQueue.tasksExecuted,1747567868205000000,1747567928205000000,15
NonBlockingReadAction.finalizedExecutionsCount,1747567868205000000,1747567928205000000,16
AWTEventQueue.dispatchTimeMaxNs,1747567868205000000,1747567928205000000,520191
FlushQueue.waitingTimeAvgNs,1747567868205000000,1747567928205000000,221060.26666666666
FlushQueue.waitingTimeMaxNs,1747567868205000000,1747567928205000000,434175
FlushQueue.queueSizeAvg,1747567868205000000,1747567928205000000,0.0
NonBlockingReadAction.failedExecutionTimeUs,1747567868205000000,1747567928205000000,0
NonBlockingReadAction.finalizedExecutionTimeUs,1747567868205000000,1747567928205000000,2460
FlushQueue.executionTime90PNs,1747567868205000000,1747567928205000000,286719
WriteAction.executionsCount,1747567868205000000,1747567928205000000,0
AWTEventQueue.eventsDispatched,1747567868205000000,1747567928205000000,15
AWTEventQueue.dispatchTimeAvgNs,1747567868205000000,1747567928205000000,238126.93333333332
FlushQueue.queueSize90P,1747567868205000000,1747567928205000000,0
FlushQueue.queueSizeMax,1747567868205000000,1747567928205000000,0
NonBlockingReadAction.failedExecutionsCount,1747567868205000000,1747567928205000000,0
ReadAction.executionsCount,1747567868205000000,1747567928205000000,455
workspaceModel.moduleManagerBridge.get.modules.ms,1747567868205000000,1747567928205000000,0
jps.global.handle.before.change.events.ms,1747567868205000000,1747567928205000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1747567868205000000,1747567928205000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1747567868205000000,1747567928205000000,0
workspaceModel.global.updates.ms,1747567868205000000,1747567928205000000,0
jps.project.serializers.load.ms,1747567868205000000,1747567928205000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1747567868205000000,1747567928205000000,0
workspaceModel.do.save.caches.ms,1747567868205000000,1747567928205000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedParent.ms,1747567868205000000,1747567928205000000,0
workspaceModel.load.cache.from.file.ms,1747567868205000000,1747567928205000000,0
jps.facet.change.listener.process.change.events.ms,1747567868205000000,1747567928205000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewParent.ms,1747567868205000000,1747567928205000000,0
jps.facet.change.listener.init.bridge.ms,1747567868205000000,1747567928205000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1747567868205000000,1747567928205000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1747567868205000000,1747567928205000000,0
jps.module.iml.entities.serializer.load.entities.ms,1747567868205000000,1747567928205000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1747567868205000000,1747567928205000000,0
jps.global.get.libraries.ms,1747567868205000000,1747567928205000000,0
jps.artifact.entities.serializer.load.entities.ms,1747567868205000000,1747567928205000000,0
workspaceModel.mutableEntityStorage.instances.count,1747567868205000000,1747567928205000000,0
workspaceModel.global.apply.state.to.project.ms,1747567868205000000,1747567928205000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1747567868205000000,1747567928205000000,0
workspaceModel.load.cache.metadata.from.file.ms,1747567868205000000,1747567928205000000,0
jps.artifact.entities.serializer.save.entities.ms,1747567868205000000,1747567928205000000,0
jps.global.get.library.ms,1747567868205000000,1747567928205000000,0
jps.load.initial.state.ms,1747567868205000000,1747567928205000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1747567868205000000,1747567928205000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewChild.ms,1747567868205000000,1747567928205000000,0
workspaceModel.mutableEntityStorage.apply.changes.from.ms,1747567868205000000,1747567928205000000,0
workspaceModel.orphan.listener.update.ms,1747567868205000000,1747567928205000000,0
workspaceModel.moduleBridge.before.changed.ms,1747567868205000000,1747567928205000000,0
jps.app.storage.content.reader.load.component.ms,1747567868205000000,1747567928205000000,0
jps.apply.loaded.storage.ms,1747567868205000000,1747567928205000000,0
jps.load.project.to.empty.storage.ms,1747567868205000000,1747567928205000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1747567868205000000,1747567928205000000,0
jps.project.serializers.save.ms,1747567868205000000,1747567928205000000,0
jps.app.storage.content.writer.save.component.ms,1747567868205000000,1747567928205000000,0
workspaceModel.sync.entities.ms,1747567868205000000,1747567928205000000,0
jps.storage.jps.conf.reader.load.component.ms,1747567868205000000,1747567928205000000,0
workspaceModel.moduleBridge.update.option.ms,1747567868205000000,1747567928205000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedChild.ms,1747567868205000000,1747567928205000000,0
jps.save.global.entities.ms,1747567868205000000,1747567928205000000,2
workspaceModel.mutableEntityStorage.resolve.ms,1747567868205000000,1747567928205000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1747567868205000000,1747567928205000000,0
workspaceModel.global.updates.count,1747567868205000000,1747567928205000000,0
jps.facet.change.listener.before.change.events.ms,1747567868205000000,1747567928205000000,0
workspaceModel.moduleBridgeLoader.loading.modules.ms,1747567868205000000,1747567928205000000,0
workspaceModel.mutableEntityStorage.entities.ms,1747567868205000000,1747567928205000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1747567868205000000,1747567928205000000,0
jps.module.dependency.index.workspace.model.listener.on.changed.ms,1747567868205000000,1747567928205000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1747567868205000000,1747567928205000000,0
jps.reload.project.entities.ms,1747567868205000000,1747567928205000000,0
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1747567868205000000,1747567928205000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1747567868205000000,1747567928205000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1747567868205000000,1747567928205000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1747567868205000000,1747567928205000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1747567868205000000,1747567928205000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1747567868205000000,1747567928205000000,0
jps.global.initialize.library.bridges.after.loading.ms,1747567868205000000,1747567928205000000,0
jps.global.handle.changed.events.ms,1747567868205000000,1747567928205000000,0
jps.global.initialize.library.bridges.ms,1747567868205000000,1747567928205000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1747567868205000000,1747567928205000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1747567868205000000,1747567928205000000,0
jps.library.entities.serializer.load.entities.ms,1747567868205000000,1747567928205000000,0
jps.library.entities.serializer.save.entities.ms,1747567868205000000,1747567928205000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1747567868205000000,1747567928205000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1747567868205000000,1747567928205000000,0
jps.global.get.library.by.name.ms,1747567868205000000,1747567928205000000,0
workspaceModel.save.cache.to.file.ms,1747567868205000000,1747567928205000000,0
jps.save.changed.project.entities.ms,1747567868205000000,1747567928205000000,1
jps.module.iml.entities.serializer.save.entities.ms,1747567868205000000,1747567928205000000,0
compiler.ArtifactManagerBridge.findArtifact.ms,1747567868205000000,1747567928205000000,0
compiler.ArtifactManagerBridge.dropMappings.ms,1747567868205000000,1747567928205000000,0
compiler.ArtifactManagerBridge.commit.ms,1747567868205000000,1747567928205000000,0
compiler.ArtifactVirtualFileListener.propertyChanged.ms,1747567868205000000,1747567928205000000,0
compiler.ArtifactManagerBridge.getArtifacts.ms,1747567868205000000,1747567928205000000,0
compiler.ArtifactManagerBridge.addArtifact.ms,1747567868205000000,1747567928205000000,0
compiler.ArtifactManagerBridge.getArtifactsByType.ms,1747567868205000000,1747567928205000000,0
compiler.ArtifactVirtualFileListener.filePathChanged.ms,1747567868205000000,1747567928205000000,0
compiler.ArtifactManagerBridge.initBridges.ms,1747567868205000000,1747567928205000000,0
FilePageCache.pageHits,1747567928205000000,1747567988205000000,0
StreamlinedBlobStorage.recordsDeleted,1747567928205000000,1747567988205000000,0
FilePageCache.capacityInBytes,1747567928205000000,1747567988205000000,629145600
MappedFileStorage.totalPagesMapped,1747567928205000000,1747567988205000000,16
FilePageCache.pageLoads,1747567928205000000,1747567988205000000,0
StreamlinedBlobStorage.recordsRelocated,1747567928205000000,1747567988205000000,0
MappedFileStorage.totalTimeSpentOnMappingUs,1747567928205000000,1747567988205000000,145752
FilePageCache.maxRegisteredFiles,1747567928205000000,1747567988205000000,4606
MappedFileStorage.totalBytesMapped,1747567928205000000,1747567988205000000,202637312
FileChannelInterruptsRetryer.totalRetriedAttempts,1747567928205000000,1747567988205000000,0
FilePageCache.maxCacheSizeInBytes,1747567928205000000,1747567988205000000,629145600
FilePageCache.totalPageLoadsUs,1747567928205000000,1747567988205000000,0
FilePageCache.uncachedFileAccess,1747567928205000000,1747567988205000000,0
DirectByteBufferAllocator.reclaimed,1747567928205000000,1747567988205000000,0
DirectByteBufferAllocator.misses,1747567928205000000,1747567988205000000,0
FilePageCache.pageLoadsAboveSizeThreshold,1747567928205000000,1747567988205000000,0
StorageLockContext.competingThreads.avg,1747567928205000000,1747567988205000000,0.0
FilePageCache.disposedBuffers,1747567928205000000,1747567988205000000,0
FilePageCache.pageFastCacheHits,1747567928205000000,1747567988205000000,0
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1747567928205000000,1747567988205000000,0
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1747567928205000000,1747567988205000000,629145600
FilePageCache.totalPageDisposalsUs,1747567928205000000,1747567988205000000,0
StorageLockContext.competingThreads.90P,1747567928205000000,1747567988205000000,0
StreamlinedBlobStorage.recordsAllocated,1747567928205000000,1747567988205000000,0
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1747567928205000000,1747567988205000000,0
StorageLockContext.competingThreads.max,1747567928205000000,1747567988205000000,0
DirectByteBufferAllocator.disposed,1747567928205000000,1747567988205000000,0
DirectByteBufferAllocator.hits,1747567928205000000,1747567988205000000,0
MappedFileStorage.storages,1747567928205000000,1747567988205000000,16
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1747567928205000000,1747567988205000000,0
workspaceModel.initializing.ms,1747567928205000000,1747567988205000000,0
workspaceModel.collect.changes.ms,1747567928205000000,1747567988205000000,0
workspaceModel.workspaceFileIndexData.updateDirtyEntities.ms,1747567928205000000,1747567988205000000,0
workspaceModel.cachedValueWithParameters.total.get.count,1747567928205000000,1747567988205000000,0
workspaceModel.pre.handlers.ms,1747567928205000000,1747567988205000000,0
workspaceModel.on.changed.ms,1747567928205000000,1747567988205000000,0
workspaceModel.updates.ms,1747567928205000000,1747567988205000000,0
workspaceModel.to.snapshot.ms,1747567928205000000,1747567988205000000,0
workspaceModel.loading.from.cache.ms,1747567928205000000,1747567988205000000,0
workspaceModel.workspaceFileIndexData.instances.count,1747567928205000000,1747567988205000000,0
workspaceModel.workspaceFileIndexData.init.ms,1747567928205000000,1747567988205000000,0
workspaceModel.cachedValue.calculated.count,1747567928205000000,1747567988205000000,0
workspaceModel.on.before.changed.ms,1747567928205000000,1747567988205000000,0
workspaceModel.cachedValueWithParameters.calculated.count,1747567928205000000,1747567988205000000,0
workspaceModel.updates.precise.ms,1747567928205000000,1747567988205000000,0
workspaceModel.workspaceFileIndexContributor.registerFileSets.ms,1747567928205000000,1747567988205000000,0
workspaceModel.loading.total.ms,1747567928205000000,1747567988205000000,0
workspaceModel.updates.count,1747567928205000000,1747567988205000000,0
workspaceModel.cachedValue.total.get.count,1747567928205000000,1747567988205000000,2
workspaceModel.cachedValue.clear.count,1747567928205000000,1747567988205000000,0
workspaceModel.cachedValueWithParameters.clear.count,1747567928205000000,1747567988205000000,0
workspaceModel.workspaceFileIndexData.onEntitiesChanged.ms,1747567928205000000,1747567988205000000,0
workspaceModel.cachedValue.from.cache.count,1747567928205000000,1747567988205000000,2
workspaceModel.workspaceFileIndexData.getDirectoriesByPackageName.ms,1747567928205000000,1747567988205000000,0
workspaceModel.workspaceFileIndexData.getFileInfo.ms,1747567928205000000,1747567988205000000,0
workspaceModel.replace.project.model.ms,1747567928205000000,1747567988205000000,0
workspaceModel.update.unloaded.entities.ms,1747567928205000000,1747567988205000000,0
workspaceModel.workspaceFileIndexData.processFileSets.ms,1747567928205000000,1747567988205000000,0
workspaceModel.workspaceFileIndexData.visitFileSets.ms,1747567928205000000,1747567988205000000,0
workspaceModel.init.bridges.ms,1747567928205000000,1747567988205000000,0
workspaceModel.workspaceFileIndexData.markDirty.ms,1747567928205000000,1747567988205000000,0
workspaceModel.full.replace.project.model.ms,1747567928205000000,1747567988205000000,0
workspaceModel.cachedValueWithParameters.from.cache.count,1747567928205000000,1747567988205000000,0
workspaceModel.entityStorageSnapshotImpl.instances.count,1747567928205000000,1747567988205000000,0
workspaceModel.workspaceFileIndexData.getPackageName.ms,1747567928205000000,1747567988205000000,0
workspaceModel.check.recursive.update.ms,1747567928205000000,1747567988205000000,0
writeAction.count,1747567928205000000,1747567988205000000,0
DiskQueryRelay.taskWaitingTotalTimeUs,1747567928205000000,1747567988205000000,0
writeAction.wait.ms,1747567928205000000,1747567988205000000,0
DiskQueryRelay.tasksRequested,1747567928205000000,1747567988205000000,0
