# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
MEM.ramMinusFileMappingsBytes,1748535120232000000,1748535180244000000,2170314752
JVM.totalTimeToSafepointsMs,1748535120232000000,1748535180244000000,14
JVM.totalTimeAtSafepointsMs,1748535120232000000,1748535180244000000,2167
OS.loadAverage,1748535120232000000,1748535180244000000,-1.0
JVM.totalDirectByteBuffersBytes,1748535120232000000,1748535180244000000,631296696
JVM.usedNativeBytes,1748535120232000000,1748535180244000000,469273280
MEM.ramPlusSwapMinusFileMappingsBytes,1748535120232000000,1748535180244000000,2265268224
MEM.ramBytes,1748535120232000000,1748535180244000000,2554859520
JVM.totalSafepointCount,1748535120232000000,1748535180244000000,11
JVM.totalCpuTimeMs,1748535120232000000,1748535180244000000,2531
JVM.threadCount,1748535120232000000,1748535180244000000,77
JVM.GC.collections,1748535120232000000,1748535180244000000,1
JVM.newThreadsCount,1748535120232000000,1748535180244000000,0
JVM.committedHeapBytes,1748535120232000000,1748535180244000000,849346560
JVM.usedHeapBytes,1748535120232000000,1748535180244000000,570684424
JVM.maxHeapBytes,1748535120232000000,1748535180244000000,891289600
writeAction.wait.ms,1748535120232000000,1748535180244000000,0
writeAction.median.wait.ms,1748535120232000000,1748535180244000000,800
DiskQueryRelay.taskExecutionTotalTimeUs,1748535120232000000,1748535180244000000,0
DiskQueryRelay.tasksRequested,1748535120232000000,1748535180244000000,0
writeAction.max.wait.ms,1748535120232000000,1748535180244000000,409
writeAction.count,1748535120232000000,1748535180244000000,0
DiskQueryRelay.taskWaitingTotalTimeUs,1748535120232000000,1748535180244000000,0
DiskQueryRelay.tasksExecuted,1748535120232000000,1748535180244000000,0
workspaceModel.cachedValue.clear.count,1748535120232000000,1748535180244000000,0
workspaceModel.on.before.changed.ms,1748535120232000000,1748535180244000000,0
workspaceModel.to.snapshot.ms,1748535120232000000,1748535180244000000,0
workspaceModel.full.replace.project.model.ms,1748535120232000000,1748535180244000000,0
workspaceModel.cachedValue.total.get.count,1748535120232000000,1748535180244000000,4
workspaceModel.pre.handlers.ms,1748535120232000000,1748535180244000000,0
workspaceModel.workspaceFileIndexData.instances.count,1748535120232000000,1748535180244000000,0
workspaceModel.workspaceFileIndexData.getDirectoriesByPackageName.ms,1748535120232000000,1748535180244000000,0
workspaceModel.workspaceFileIndexData.getPackageName.ms,1748535120232000000,1748535180244000000,0
workspaceModel.loading.total.ms,1748535120232000000,1748535180244000000,0
workspaceModel.init.bridges.ms,1748535120232000000,1748535180244000000,0
workspaceModel.updates.count,1748535120232000000,1748535180244000000,0
workspaceModel.updates.ms,1748535120232000000,1748535180244000000,0
workspaceModel.initializing.ms,1748535120232000000,1748535180244000000,0
workspaceModel.cachedValueWithParameters.total.get.count,1748535120232000000,1748535180244000000,0
workspaceModel.cachedValueWithParameters.calculated.count,1748535120232000000,1748535180244000000,0
workspaceModel.check.recursive.update.ms,1748535120232000000,1748535180244000000,0
workspaceModel.cachedValueWithParameters.from.cache.count,1748535120232000000,1748535180244000000,0
workspaceModel.cachedValueWithParameters.clear.count,1748535120232000000,1748535180244000000,0
workspaceModel.entityStorageSnapshotImpl.instances.count,1748535120232000000,1748535180244000000,0
workspaceModel.replace.project.model.ms,1748535120232000000,1748535180244000000,0
workspaceModel.workspaceFileIndexData.updateDirtyEntities.ms,1748535120232000000,1748535180244000000,0
workspaceModel.updates.precise.ms,1748535120232000000,1748535180244000000,0
workspaceModel.update.unloaded.entities.ms,1748535120232000000,1748535180244000000,0
workspaceModel.cachedValue.calculated.count,1748535120232000000,1748535180244000000,0
workspaceModel.workspaceFileIndexContributor.registerFileSets.ms,1748535120232000000,1748535180244000000,0
workspaceModel.on.changed.ms,1748535120232000000,1748535180244000000,0
workspaceModel.workspaceFileIndexData.getFileInfo.ms,1748535120232000000,1748535180244000000,0
workspaceModel.loading.from.cache.ms,1748535120232000000,1748535180244000000,0
workspaceModel.workspaceFileIndexData.processFileSets.ms,1748535120232000000,1748535180244000000,0
workspaceModel.workspaceFileIndexData.markDirty.ms,1748535120232000000,1748535180244000000,0
workspaceModel.collect.changes.ms,1748535120232000000,1748535180244000000,0
workspaceModel.workspaceFileIndexData.visitFileSets.ms,1748535120232000000,1748535180244000000,0
workspaceModel.cachedValue.from.cache.count,1748535120232000000,1748535180244000000,4
workspaceModel.workspaceFileIndexData.onEntitiesChanged.ms,1748535120232000000,1748535180244000000,0
workspaceModel.workspaceFileIndexData.init.ms,1748535120232000000,1748535180244000000,0
cacheStateStorage.set.counter,1748535120232000000,1748535180244000000,24
cacheStateStorage.set.duration,1748535120232000000,1748535180244000000,0
cacheStateStorage.get.counter,1748535120232000000,1748535180244000000,0
cacheStateStorage.get.duration,1748535120232000000,1748535180244000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1748535180244000000,1748535240232000000,0
workspaceModel.load.cache.metadata.from.file.ms,1748535180244000000,1748535240232000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1748535180244000000,1748535240232000000,0
jps.global.get.library.ms,1748535180244000000,1748535240232000000,0
workspaceModel.global.updates.count,1748535180244000000,1748535240232000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1748535180244000000,1748535240232000000,0
jps.global.get.libraries.ms,1748535180244000000,1748535240232000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedParent.ms,1748535180244000000,1748535240232000000,0
workspaceModel.global.apply.state.to.project.ms,1748535180244000000,1748535240232000000,0
jps.global.initialize.library.bridges.ms,1748535180244000000,1748535240232000000,0
workspaceModel.orphan.listener.update.ms,1748535180244000000,1748535240232000000,0
workspaceModel.save.cache.to.file.ms,1748535180244000000,1748535240232000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewParent.ms,1748535180244000000,1748535240232000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1748535180244000000,1748535240232000000,0
workspaceModel.mutableEntityStorage.entities.ms,1748535180244000000,1748535240232000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1748535180244000000,1748535240232000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1748535180244000000,1748535240232000000,0
workspaceModel.load.cache.from.file.ms,1748535180244000000,1748535240232000000,0
jps.save.global.entities.ms,1748535180244000000,1748535240232000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1748535180244000000,1748535240232000000,0
workspaceModel.do.save.caches.ms,1748535180244000000,1748535240232000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1748535180244000000,1748535240232000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1748535180244000000,1748535240232000000,0
jps.facet.change.listener.before.change.events.ms,1748535180244000000,1748535240232000000,0
jps.library.entities.serializer.save.entities.ms,1748535180244000000,1748535240232000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1748535180244000000,1748535240232000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1748535180244000000,1748535240232000000,0
jps.project.serializers.load.ms,1748535180244000000,1748535240232000000,0
jps.module.iml.entities.serializer.save.entities.ms,1748535180244000000,1748535240232000000,0
jps.apply.loaded.storage.ms,1748535180244000000,1748535240232000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1748535180244000000,1748535240232000000,0
workspaceModel.moduleBridge.before.changed.ms,1748535180244000000,1748535240232000000,0
workspaceModel.mutableEntityStorage.apply.changes.from.ms,1748535180244000000,1748535240232000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1748535180244000000,1748535240232000000,0
workspaceModel.moduleBridgeLoader.loading.modules.ms,1748535180244000000,1748535240232000000,0
jps.project.serializers.save.ms,1748535180244000000,1748535240232000000,0
jps.app.storage.content.writer.save.component.ms,1748535180244000000,1748535240232000000,0
workspaceModel.global.updates.ms,1748535180244000000,1748535240232000000,0
workspaceModel.sync.entities.ms,1748535180244000000,1748535240232000000,0
jps.artifact.entities.serializer.load.entities.ms,1748535180244000000,1748535240232000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1748535180244000000,1748535240232000000,0
jps.load.initial.state.ms,1748535180244000000,1748535240232000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1748535180244000000,1748535240232000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewChild.ms,1748535180244000000,1748535240232000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1748535180244000000,1748535240232000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1748535180244000000,1748535240232000000,0
jps.facet.change.listener.init.bridge.ms,1748535180244000000,1748535240232000000,0
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1748535180244000000,1748535240232000000,0
jps.global.get.library.by.name.ms,1748535180244000000,1748535240232000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1748535180244000000,1748535240232000000,0
workspaceModel.mutableEntityStorage.instances.count,1748535180244000000,1748535240232000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedChild.ms,1748535180244000000,1748535240232000000,0
jps.library.entities.serializer.load.entities.ms,1748535180244000000,1748535240232000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1748535180244000000,1748535240232000000,0
jps.load.project.to.empty.storage.ms,1748535180244000000,1748535240232000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1748535180244000000,1748535240232000000,0
jps.reload.project.entities.ms,1748535180244000000,1748535240232000000,0
jps.global.initialize.library.bridges.after.loading.ms,1748535180244000000,1748535240232000000,0
jps.app.storage.content.reader.load.component.ms,1748535180244000000,1748535240232000000,0
jps.module.iml.entities.serializer.load.entities.ms,1748535180244000000,1748535240232000000,0
jps.facet.change.listener.process.change.events.ms,1748535180244000000,1748535240232000000,0
jps.module.dependency.index.workspace.model.listener.on.changed.ms,1748535180244000000,1748535240232000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1748535180244000000,1748535240232000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1748535180244000000,1748535240232000000,0
jps.save.changed.project.entities.ms,1748535180244000000,1748535240232000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1748535180244000000,1748535240232000000,0
jps.artifact.entities.serializer.save.entities.ms,1748535180244000000,1748535240232000000,0
workspaceModel.moduleBridge.update.option.ms,1748535180244000000,1748535240232000000,0
jps.global.handle.changed.events.ms,1748535180244000000,1748535240232000000,0
jps.global.handle.before.change.events.ms,1748535180244000000,1748535240232000000,0
jps.storage.jps.conf.reader.load.component.ms,1748535180244000000,1748535240232000000,0
AWTEventQueue.dispatchTimeAvgNs,1748535180244000000,1748535240232000000,187729.92
FlushQueue.waitingTimeAvgNs,1748535180244000000,1748535240232000000,356710.4
FlushQueue.waitingTime90PNs,1748535180244000000,1748535240232000000,311295
FlushQueue.tasksExecuted,1748535180244000000,1748535240232000000,25
NonBlockingReadAction.failedExecutionTimeUs,1748535180244000000,1748535240232000000,0
AWTEventQueue.dispatchTime90PNs,1748535180244000000,1748535240232000000,270335
FlushQueue.queueSizeAvg,1748535180244000000,1748535240232000000,0.0
ReadAction.executionsCount,1748535180244000000,1748535240232000000,449
AWTEventQueue.dispatchTimeMaxNs,1748535180244000000,1748535240232000000,405503
FlushQueue.queueSize90P,1748535180244000000,1748535240232000000,0
FlushQueue.executionTimeAvgNs,1748535180244000000,1748535240232000000,96642.56
FlushQueue.executionTimeMaxNs,1748535180244000000,1748535240232000000,278527
NonBlockingReadAction.finalizedExecutionTimeUs,1748535180244000000,1748535240232000000,705
FlushQueue.waitingTimeMaxNs,1748535180244000000,1748535240232000000,4423679
AWTEventQueue.eventsDispatched,1748535180244000000,1748535240232000000,25
FlushQueue.executionTime90PNs,1748535180244000000,1748535240232000000,174079
FlushQueue.queueSizeMax,1748535180244000000,1748535240232000000,0
AWTEventQueue.dispatchTimeTotalNS,1748535180244000000,1748535240232000000,4691103
NonBlockingReadAction.failedExecutionsCount,1748535180244000000,1748535240232000000,0
WriteAction.executionsCount,1748535180244000000,1748535240232000000,0
NonBlockingReadAction.finalizedExecutionsCount,1748535180244000000,1748535240232000000,20
FilePageCache.totalPageDisposalsUs,1748535180244000000,1748535240232000000,0
FilePageCache.totalPageLoadsUs,1748535180244000000,1748535240232000000,0
MappedFileStorage.totalPagesMapped,1748535180244000000,1748535240232000000,15
FilePageCache.pageLoads,1748535180244000000,1748535240232000000,0
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1748535180244000000,1748535240232000000,629145600
StorageLockContext.competingThreads.90P,1748535180244000000,1748535240232000000,0
MappedFileStorage.totalBytesMapped,1748535180244000000,1748535240232000000,198443008
DirectByteBufferAllocator.misses,1748535180244000000,1748535240232000000,0
DirectByteBufferAllocator.disposed,1748535180244000000,1748535240232000000,0
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1748535180244000000,1748535240232000000,0
FilePageCache.pageLoadsAboveSizeThreshold,1748535180244000000,1748535240232000000,0
MappedFileStorage.totalTimeSpentOnMappingUs,1748535180244000000,1748535240232000000,207879
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1748535180244000000,1748535240232000000,0
FilePageCache.pageFastCacheHits,1748535180244000000,1748535240232000000,0
StorageLockContext.competingThreads.max,1748535180244000000,1748535240232000000,0
FilePageCache.maxCacheSizeInBytes,1748535180244000000,1748535240232000000,629145600
StreamlinedBlobStorage.recordsAllocated,1748535180244000000,1748535240232000000,0
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1748535180244000000,1748535240232000000,0
StreamlinedBlobStorage.recordsDeleted,1748535180244000000,1748535240232000000,0
FilePageCache.maxRegisteredFiles,1748535180244000000,1748535240232000000,4606
FilePageCache.disposedBuffers,1748535180244000000,1748535240232000000,0
FileChannelInterruptsRetryer.totalRetriedAttempts,1748535180244000000,1748535240232000000,0
DirectByteBufferAllocator.hits,1748535180244000000,1748535240232000000,0
StreamlinedBlobStorage.recordsRelocated,1748535180244000000,1748535240232000000,0
FilePageCache.pageHits,1748535180244000000,1748535240232000000,0
FilePageCache.uncachedFileAccess,1748535180244000000,1748535240232000000,0
MappedFileStorage.storages,1748535180244000000,1748535240232000000,15
